找到 26 个子测试

初始 RSS: 3 MB

[ 1] COMPILING missing/input.scss                                 | RSS=3MB
     OK |    3 →    4 MB (+1)
[ 2] COMPILING conflict/element/alone/input.scss                  | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 3] COMPILING conflict/element/with_class/input.scss             | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 4] COMPILING conflict/id/input.scss                             | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 5] COMPILING conflict/pseudo_element/unknown/input.scss         | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 6] COMPILING conflict/pseudo_element/class_syntax/input.scss    | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 7] COMPILING conflict/universal/namespace_and_namespace/input.scss | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 8] COMPILING conflict/universal/namespace_and_empty/input.scss  | RSS=4MB
     OK |    4 →    4 MB (+0)
[ 9] COMPILING conflict/universal/empty_and_namespace/input.scss  | RSS=4MB
     OK |    4 →    4 MB (+0)
[10] COMPILING conflict/universal/namespace_and_default/input.scss | RSS=4MB
     OK |    4 →    4 MB (+0)
[11] COMPILING conflict/universal/default_and_namespace/input.scss | RSS=4MB
     OK |    4 →    4 MB (+0)
[12] COMPILING conflict/universal/empty_and_default/input.scss    | RSS=4MB
     OK |    4 →    4 MB (+0)
[13] COMPILING conflict/universal/default_and_empty/input.scss    | RSS=4MB
     OK |    4 →    4 MB (+0)
[14] COMPILING conflict/parent/input.scss                         | RSS=4MB
     OK |    4 →    4 MB (+0)
[15] COMPILING conflict/next_sibling/input.scss                   | RSS=4MB
     OK |    4 →    4 MB (+0)
[16] COMPILING unification/identical_to_extendee/input.scss       | RSS=4MB
     OK |    4 →    4 MB (+0)
[17] COMPILING unification/identical_to_selector/input.scss       | RSS=4MB
     OK |    4 →    4 MB (+0)
[18] COMPILING unification/additional/simple/input.scss           | RSS=4MB
     OK |    4 →    4 MB (+0)
[19] COMPILING unification/additional/ancestor/input.scss         | RSS=4MB
     OK |    4 →    4 MB (+0)
[20] COMPILING unification/additional/parent/input.scss           | RSS=4MB
     OK |    4 →    4 MB (+0)
[21] COMPILING unification/additional/sibling/input.scss          | RSS=4MB
     OK |    4 →    4 MB (+0)
[22] COMPILING unification/additional/next_sibling/input.scss     | RSS=4MB
     OK |    4 →    4 MB (+0)
[23] COMPILING unification/subselector_of_target/is/input.scss    | RSS=4MB
     OK |    4 →    4 MB (+0)
[24] COMPILING unification/subselector_of_target/where/input.scss | RSS=4MB
     OK |    4 →    4 MB (+0)
[25] COMPILING unification/subselector_of_target/matches/input.scss | RSS=4MB
     OK |    4 →    4 MB (+0)
[26] COMPILING unification/specificity_modification/where/input.scss | RSS=4MB
     OK |    4 →    4 MB (+0)

完成！
